,City Name,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,Kapaa,40,US,1559347213,69,22.08,-159.32,84.2,11.41
1,Yumaguzino,29,RU,1559347256,93,52.9,56.39,60.29,2.84
2,Am Timan,34,TD,1559347105,48,11.04,20.28,86.03,3.11
3,Faanui,85,PF,1559346680,69,-16.48,-151.75,82.79,8.37
4,Santiago,75,CL,1559347260,47,-33.44,-70.65,57.2,5.82
5,Bluff,91,AU,1559347262,40,-23.58,149.07,59.21,10.45
6,Bredasdorp,0,ZA,1559347263,87,-34.53,20.04,46.4,2.24
7,Busselton,72,AU,1559347264,72,-33.64,115.35,55.99,15.77
8,Roswell,1,US,1559347037,40,33.39,-104.52,88.0,14.99
9,Warrington,20,GB,1559347267,77,53.39,-2.59,60.01,14.99
10,Albany,90,US,1559347268,37,42.65,-73.75,71.6,10.29
11,Saskylakh,61,RU,1559347270,69,71.97,114.09,46.07,15.52
12,Port Alfred,71,ZA,1559347271,94,-33.59,26.89,61.0,1.12
13,Punta Arenas,75,CL,1559347272,86,-53.16,-70.91,37.4,10.29
14,Jamestown,18,AU,1559347274,76,-33.21,138.6,52.55,9.04
15,Nikolskoye,0,RU,1559346683,80,59.7,30.79,41.0,6.71
16,Manono,26,CD,1559347276,54,-7.3,27.4,73.07,1.99
17,Tasiilaq,21,GL,1559347278,69,65.61,-37.64,33.8,9.17
18,Carnarvon,58,ZA,1559346794,64,-30.97,22.13,50.21,4.65
19,Salym,100,RU,1559347280,60,60.06,71.48,48.59,1.66
20,Welzheim,0,DE,1559347282,87,48.88,9.63,60.01,2.24
21,Santo Antonio do Ica,93,BR,1559347283,94,-3.1,-67.94,75.95,4.63
22,Auki,36,NG,1559347205,52,12.18,6.51,86.03,10.8
23,Genhe,25,CN,1559347286,38,50.78,121.52,60.47,1.05
24,Tuktoyaktuk,20,CA,1559347287,61,69.44,-133.03,46.4,16.11
25,Aitape,100,PG,1559347288,66,-3.15,142.36,85.13,7.83
26,Mataura,98,NZ,1559347290,82,-46.19,168.86,45.0,7.0
27,Visaginas,99,LT,1559347291,99,55.6,26.44,55.07,4.27
28,Atbasar,26,KZ,1559347293,62,51.81,68.36,65.15,6.26
29,Padang,100,ID,1559347294,74,-0.92,100.36,83.15,5.68
30,Grindavik,75,IS,1559347296,81,63.84,-22.43,46.4,8.05
31,Leningradskiy,75,RU,1559346947,95,69.38,178.42,32.93,7.65
32,Victor Harbor,75,AU,1559347298,71,-35.55,138.62,55.99,5.82
33,Mehamn,45,NO,1559347299,78,71.03,27.85,41.57,4.83
34,Jining,98,CN,1559347301,36,35.41,116.58,79.0,12.64
35,Anadyr,0,RU,1559347302,65,64.73,177.51,44.6,15.66
36,Hithadhoo,100,MV,1559346810,76,-0.6,73.08,82.79,10.27
37,Posse,2,BR,1559347305,55,-14.08,-46.36,74.87,3.58
38,Lorengau,89,PG,1559347306,84,-2.02,147.27,82.97,7.78
39,Namatanai,100,PG,1559346942,77,-3.66,152.44,81.35,8.41
40,Provideniya,2,RU,1559347309,54,64.42,-173.23,50.39,0.85
41,Ushuaia,75,AR,1559347310,69,-54.81,-68.31,33.8,16.11
42,Broken Hill,90,AU,1559347060,76,-31.97,141.45,51.8,13.87
43,Finnsnes,94,NO,1559347313,80,69.23,17.98,41.0,20.8
44,Puerto Ayora,20,EC,1559346522,74,-0.74,-90.35,78.8,16.11
45,Mahebourg,75,MU,1559346826,94,-20.41,57.7,73.4,4.74
46,Hermanus,0,ZA,1559347031,97,-34.42,19.24,55.99,3.98
47,Hilo,90,US,1559347246,65,19.71,-155.08,82.0,12.75
48,Khatanga,73,RU,1559347320,63,71.98,102.47,53.09,11.97
49,Lavrentiya,85,RU,1559347217,61,65.58,-170.99,48.95,9.31
50,Bathsheba,75,BB,1559346799,88,13.22,-59.52,78.8,14.99
51,Thompson,90,CA,1559347324,47,55.74,-97.86,42.8,14.99
52,Upernavik,37,GL,1559346740,88,72.79,-56.15,31.13,10.49
53,Cidreira,95,BR,1559347326,78,-30.17,-50.22,62.09,9.35
54,Bambous Virieux,75,MU,1559347327,94,-20.34,57.76,73.4,4.74
55,Saldanha,0,PT,1559347329,50,41.42,-6.55,67.31,3.15
56,Omsukchan,89,RU,1559347330,46,62.53,155.8,59.75,14.7
57,Ribeira Grande,54,PT,1559346766,93,38.52,-28.7,66.59,14.27
58,Mayo,90,CA,1559347333,67,63.59,-135.9,59.0,6.93
59,Okhotsk,100,RU,1559347334,87,59.36,143.24,43.01,8.12
60,Lata,17,IN,1559347336,62,30.78,78.62,35.45,10.8
61,Tirat Karmel,14,IL,1559347337,87,32.76,34.97,71.01,7.0
62,Mahuta,12,TZ,1559347339,78,-10.87,39.42,62.27,0.85
63,Cape Town,0,ZA,1559347110,100,-33.93,18.42,57.99,3.36
64,Namanga,92,KE,1559347342,88,-2.55,36.79,59.39,3.53
65,Ponta do Sol,2,BR,1559346835,92,-20.63,-46.0,64.61,3.69
66,Yellowknife,20,CA,1559347345,46,62.45,-114.38,50.0,9.17
67,Sunrise Manor,1,US,1559347068,8,36.21,-115.07,91.4,12.75
68,Srednekolymsk,100,RU,1559347348,75,67.46,153.71,49.13,12.12
69,Biltine,39,TD,1559347349,39,14.53,20.93,90.17,8.46
70,East London,38,ZA,1559347350,77,-33.02,27.91,60.47,1.79
71,Augusto Correa,100,BR,1559347352,98,-1.02,-46.63,75.05,2.3
72,Lebu,78,ET,1559347353,83,8.96,38.73,57.77,2.71
73,Brownsville,40,US,1559347185,59,25.91,-97.49,89.6,14.99
74,Utete,0,TZ,1559347355,86,-7.99,38.76,69.83,2.59
75,Norman Wells,90,CA,1559347357,66,65.28,-126.83,53.6,19.46
76,Lompoc,90,US,1559347358,82,34.64,-120.46,69.01,6.93
77,Pozo Colorado,95,PY,1559347359,91,-23.49,-58.8,64.43,5.73
78,Vardo,1,US,1559347158,47,39.62,-77.74,82.4,3.09
79,Adrar,0,DZ,1559347202,21,27.87,-0.29,84.2,16.11
80,Manado,20,ID,1559347363,70,1.49,124.85,86.0,4.7
81,Pangnirtung,50,CA,1559346853,54,66.15,-65.72,46.61,3.8
82,Butaritari,96,KI,1559347366,74,3.07,172.79,84.05,11.45
83,Caravelas,0,BR,1559347367,82,-17.73,-39.27,75.95,5.91
84,Vaini,100,IN,1559347369,85,15.34,74.49,80.09,1.43
85,Prince Rupert,90,CA,1559347370,100,54.32,-130.32,53.6,6.93
86,Coruripe,21,BR,1559347372,95,-10.12,-36.18,72.53,4.27
87,Georgetown,20,GY,1559346613,83,6.8,-58.16,80.6,9.17
88,Kruisfontein,100,ZA,1559346875,96,-34.0,24.73,53.45,2.1
89,Dongfeng,1,CN,1559347375,56,42.67,125.53,62.09,7.7
90,Ube,0,JP,1559347377,77,33.96,131.25,71.01,6.93
91,Pochutla,90,MX,1559347112,88,15.74,-96.47,80.6,2.68
92,Santa Ana,20,SV,1559347107,83,13.99,-89.56,77.0,12.75
93,Rocha,87,UY,1559347382,90,-34.48,-54.34,52.91,2.24
94,Port Elizabeth,1,US,1559347383,54,39.31,-74.98,80.6,5.3
95,Nemuro,20,JP,1559347384,82,43.32,145.57,60.8,10.29
96,Bandarbeyla,99,SO,1559347386,82,9.49,50.81,77.93,13.76
97,New Norfolk,20,AU,1559347387,71,-42.78,147.06,55.0,10.29
98,Bajina Basta,90,BA,1559347389,100,43.97,19.57,48.2,8.05
99,Rikitea,21,PF,1559347390,81,-23.12,-134.97,77.57,10.96
100,Arraial do Cabo,1,BR,1559347391,80,-22.97,-42.02,77.39,3.6
101,Vostok,46,RU,1559347231,71,46.45,135.83,56.69,6.8
102,Hobart,20,AU,1559347144,71,-42.88,147.33,52.0,10.29
103,Manakara,62,MG,1559347395,95,-22.14,48.01,63.71,3.53
104,Kalabo,28,ZM,1559347397,40,-15.0,22.67,57.59,5.35
105,Okitipupa,98,NG,1559347398,92,6.5,4.78,76.13,3.62
106,Kodiak,1,US,1559346900,29,39.95,-94.76,80.6,4.7
107,Kaeo,20,NZ,1559347401,100,-35.1,173.78,59.0,18.45
108,Abilene,90,US,1559347397,61,32.45,-99.73,84.99,8.05
109,Kangaatsiaq,34,GL,1559347404,77,68.31,-53.46,35.81,15.55
110,Huixtepec,100,MX,1559347405,69,16.65,-98.31,84.05,7.52
111,Biak,95,ID,1559347406,96,-0.91,122.88,68.03,4.03
112,Chapais,90,CA,1559346956,45,49.78,-74.86,46.4,6.93
113,Vestmannaeyjar,74,IS,1559347409,70,63.44,-20.27,44.81,18.79
114,Houma,27,CN,1559347410,36,35.63,111.36,74.33,7.87
115,Saint George,20,GR,1559347412,72,39.45,22.34,60.8,5.01
116,Taoudenni,0,ML,1559347127,9,22.68,-3.98,97.73,14.63
117,Adelaide,75,AU,1559347207,71,-34.93,138.6,55.99,5.82
118,Airai,99,TL,1559347015,61,-8.93,125.41,79.55,10.92
119,Aklavik,20,CA,1559346852,28,68.22,-135.01,59.0,6.93
120,Victoria,75,BN,1559347418,94,5.28,115.24,80.6,2.24
121,Blackwater,19,GB,1559347420,87,51.33,-0.78,57.2,3.36
122,Tiznit,100,MA,1559347421,68,29.7,-9.73,72.35,10.63
123,Tamandare,58,BR,1559347423,73,-8.28,-70.75,78.47,1.39
124,Pevek,19,RU,1559347424,79,69.7,170.27,36.17,10.04
125,Klaksvik,92,FO,1559347425,81,62.23,-6.59,44.6,11.41
126,Noumea,90,NC,1559347427,60,-22.28,166.46,75.2,10.29
127,Mar del Plata,99,AR,1559347428,85,-46.43,-67.52,43.01,8.46
128,Qaanaaq,5,GL,1559347429,82,77.48,-69.36,23.93,5.12
129,Karratha,0,AU,1559347431,16,-20.74,116.85,69.11,21.03
130,Juegang,100,CN,1559347432,71,32.31,121.18,78.01,6.4
131,Castro,90,CL,1559347156,100,-42.48,-73.76,50.0,5.82
132,Te Anau,94,NZ,1559347435,84,-45.41,167.72,35.63,3.87
133,Mnogovershinnyy,94,RU,1559347437,86,53.94,139.92,46.43,5.99
134,Avera,1,US,1559347438,43,33.19,-82.53,91.4,8.05
135,Kirovsk,69,RU,1559347439,73,67.62,33.66,39.77,3.78
136,Tahoua,49,NE,1559347441,32,14.89,5.26,95.39,7.25
137,Waipawa,2,NZ,1559346904,80,-39.94,176.59,46.99,17.0
138,Ptichye,0,RU,1559347443,42,45.52,41.71,68.0,4.47
139,Necochea,6,AR,1559347444,62,-38.55,-58.74,42.01,1.99
140,Neuquen,90,AR,1559347446,87,-38.95,-68.06,48.2,4.7
141,Barrow,0,AR,1559347447,91,-38.31,-60.23,45.53,7.96
142,Hay River,75,CA,1559347449,56,60.82,-115.79,42.8,14.99
143,Aksu,0,KZ,1559347450,87,52.04,76.93,55.4,6.71
144,Atuona,21,PF,1559347451,76,-9.8,-139.03,82.43,14.45
145,Kaitangata,79,NZ,1559347453,75,-46.28,169.85,44.01,8.99
146,Belmonte,0,PT,1559347454,82,40.36,-7.35,66.99,1.48
147,Visnagar,20,IN,1559347455,55,23.7,72.54,87.8,3.36
148,Coahuayana,83,MX,1559347457,28,18.62,-100.35,96.11,4.88
149,Byron Bay,0,AU,1559347458,51,-28.65,153.62,66.99,6.58
150,Rio Grande,51,BR,1559347208,82,-32.03,-52.1,54.53,3.87
151,Atambua,99,ID,1559347174,69,-9.11,124.89,82.07,22.17
152,Stephenville,1,US,1559347259,51,32.22,-98.2,84.2,4.7
153,Inhambane,0,MZ,1559346917,95,-23.87,35.38,60.65,4.27
154,Geraldton,90,CA,1559347072,57,49.72,-86.95,51.8,8.05
155,Buraydah,0,SA,1559347064,32,26.33,43.97,80.6,4.7
156,Urdoma,21,RU,1559347467,57,61.74,48.55,52.01,6.31
157,Saint-Philippe,1,CA,1559347469,44,45.36,-73.48,60.01,14.99
158,Codrington,40,AU,1559347024,66,-28.95,153.24,60.8,3.36
159,Coquimbo,75,CL,1559347471,87,-29.95,-71.34,57.2,8.05
160,Ventimiglia,0,IT,1559347473,76,43.79,7.6,64.4,3.36
161,Leh,32,IN,1559347474,41,34.16,77.58,28.61,3.76
162,Acapulco,75,MX,1559347476,66,16.86,-99.88,87.8,9.17
163,Sitka,44,US,1559347477,42,37.17,-99.65,82.0,4.0
164,Severo-Kurilsk,55,RU,1559346927,92,50.68,156.12,40.13,12.46
165,Veisiejai,76,LT,1559347480,99,54.1,23.7,57.99,6.4
166,Sabang,100,PH,1559347481,76,13.72,123.58,85.67,9.08
167,Yumen,60,CN,1559347483,11,40.29,97.04,70.91,4.68
168,Zhangye,0,CN,1559347484,23,38.94,100.46,62.27,6.96
169,Chokurdakh,97,RU,1559347486,77,70.62,147.9,36.89,12.37
170,Port Hedland,0,AU,1559347487,25,-20.31,118.58,62.6,12.75
171,Tiksi,83,RU,1559347488,95,71.64,128.87,32.93,4.12
172,Rosetta,0,EG,1559347490,50,31.4,30.42,75.2,4.7
173,Bethel,75,US,1559347491,44,60.79,-161.76,60.8,13.96
174,Meulaboh,100,ID,1559347492,82,4.14,96.13,80.99,6.04
175,Kortkeros,0,RU,1559347494,87,61.81,51.56,42.8,4.47
176,Nanortalik,17,GL,1559347172,83,60.14,-45.24,36.17,2.84
177,Lasa,0,CY,1559347497,88,34.92,32.53,69.8,3.36
178,Souillac,0,FR,1559346983,72,45.6,-0.6,64.4,2.24
179,Kadoshkino,86,RU,1559347500,90,54.03,44.42,65.33,8.5
180,Kahului,40,US,1559347502,58,20.89,-156.47,82.99,21.92
181,Komsomolskiy,99,RU,1559347503,97,67.55,63.78,28.07,5.73
182,Chuy,51,UY,1559347504,64,-33.69,-53.46,59.93,7.36
183,Iqaluit,20,CA,1559347506,43,63.75,-68.52,48.2,5.82
184,Isla Mujeres,75,MX,1559347507,79,21.23,-86.73,84.2,14.99
185,Hamburg,20,DE,1559347225,87,53.55,10.0,60.01,2.24
186,Arumbavur,20,IN,1559347510,70,11.38,78.73,84.2,5.82
187,Cap Malheureux,75,MU,1559347512,94,-19.98,57.61,73.4,6.8
188,Zhaotong,100,CN,1559347513,94,27.34,103.71,48.77,5.61
189,Pandan,100,PH,1559347515,78,11.72,122.09,84.95,13.02
190,Lethem,96,GY,1559347516,75,3.38,-59.8,78.29,12.66
191,Qasigiannguit,0,GL,1559347517,65,68.82,-51.19,41.0,9.17
192,Marsh Harbour,48,BS,1559347518,79,26.54,-77.06,80.81,10.16
193,Katherine,0,AU,1559347520,29,-14.47,132.26,68.0,16.11
194,Mbandaka,51,CD,1559347521,97,0.05,18.26,70.55,2.01
195,Sao Filipe,0,CV,1559347522,87,14.9,-24.5,72.89,19.8
196,Maniitsoq,0,GL,1559347128,64,65.42,-52.9,43.19,5.61
197,Boshan,100,CN,1559347525,39,36.48,117.83,80.01,1.01
198,Podgornaya,0,RU,1559347526,90,44.22,41.29,60.65,4.9
199,Beisfjord,90,NO,1559347528,86,68.38,17.6,41.0,24.16
200,Umm Lajj,48,SA,1559347529,60,25.02,37.27,88.01,12.46
201,Falun,46,SE,1559347530,75,60.61,15.63,46.99,2.24
202,Tilichiki,16,RU,1559347532,50,60.47,166.1,57.05,9.89
203,Buchanan,75,LR,1559347533,94,5.88,-10.05,75.2,9.89
204,Longyearbyen,0,NO,1559347534,55,78.22,15.63,35.6,23.04
205,Ginir,100,ET,1559347536,91,7.14,40.71,58.67,4.65
206,Keti Bandar,0,PK,1559347537,87,24.14,67.45,84.95,12.82
207,Balabac,74,PH,1559347002,71,7.99,117.06,86.57,12.5
208,Avarua,0,CK,1559347540,83,-21.21,-159.78,77.0,16.11
209,Terrace,90,CA,1559347541,49,54.52,-128.61,68.0,18.34
210,Kavieng,72,PG,1559347542,72,-2.57,150.8,85.13,11.45
211,Teguldet,2,RU,1559347544,89,57.31,88.17,34.91,6.4
212,Yarmouth,51,GB,1559347545,87,50.71,-1.5,54.0,5.82
213,Butwal,0,NP,1559347546,75,27.7,83.45,68.21,2.93
214,Cumberland,75,US,1559347548,82,41.97,-71.43,69.01,6.93
215,Muli,4,IN,1559347549,68,22.62,71.45,84.59,15.26
216,Hasaki,75,JP,1559347020,64,35.73,140.83,75.0,8.05
217,Port Blair,100,IN,1559347552,73,11.67,92.75,85.67,13.2
218,Hauterive,0,FR,1559347553,76,46.09,3.45,60.01,2.24
219,Oranjemund,0,ZA,1559347555,92,-28.55,16.43,56.33,9.22
220,Yara,68,CU,1559347556,80,20.27,-76.95,79.91,7.16
221,Kiruna,85,SE,1559347558,69,67.86,20.23,39.2,5.82
222,Guasdualito,20,VE,1559347559,70,7.24,-70.73,86.0,3.36
223,Guerrero Negro,16,MX,1559347560,80,27.97,-114.04,64.79,13.58
224,Saint Anthony,75,US,1559347562,48,43.97,-111.68,66.2,5.82
225,Duekoue,100,CI,1559347563,98,6.74,-7.35,72.35,4.18
226,Awbari,84,LY,1559347565,40,26.59,12.77,79.55,30.44
227,Umba,89,RU,1559347566,82,66.69,34.34,41.93,11.99
228,Wanxian,96,CN,1559347567,58,30.8,108.39,71.63,3.38
229,Manadhoo,100,MV,1559347569,71,5.77,73.38,84.23,9.55
230,Malumfashi,34,NG,1559347570,52,11.79,7.62,85.31,11.59
231,Walvis Bay,0,NA,1559347571,96,-22.95,14.51,53.01,1.01
232,Lundazi,2,ZM,1559347573,63,-12.29,33.17,54.53,7.31
233,Trelew,95,AR,1559347472,59,-43.25,-65.31,49.49,4.94
234,Galatista,20,GR,1559347576,77,40.47,23.28,64.0,10.29
235,Filadelfia,43,PY,1559347577,92,-22.35,-60.04,62.27,6.96
236,Duku,95,NG,1559347578,47,11.24,4.91,90.35,11.18
237,Wanning,75,AT,1559347580,77,48.64,13.53,59.0,4.7
238,Igrim,6,RU,1559347581,81,63.19,64.42,41.21,3.87
239,Constitucion,40,MX,1559347582,10,23.99,-104.67,87.8,14.0
240,Mandalgovi,61,MN,1559347584,31,45.76,106.27,62.81,9.69
241,Alpinopolis,3,BR,1559347585,94,-20.86,-46.39,63.89,3.78
242,Satara,66,IN,1559347587,80,17.69,74.0,74.69,10.0
243,Burns Lake,65,CA,1559347588,30,54.23,-125.76,73.61,9.66
244,Hambantota,100,LK,1559347590,82,6.12,81.12,82.79,16.69
245,Eyl,100,SO,1559347591,74,7.98,49.82,78.65,14.92
246,Izberbash,0,RU,1559347592,77,42.57,47.86,64.0,4.47
247,Yugo-Kamskiy,15,RU,1559347594,100,57.7,55.58,48.2,2.24
248,Novyy Urgal,11,RU,1559347595,48,51.07,132.56,61.19,2.13
249,Xushan,95,CN,1559347596,88,30.18,121.25,73.0,2.24
250,Cuiluan,100,CN,1559347598,63,47.72,128.65,58.13,4.27
251,Strezhevoy,75,RU,1559347208,93,60.73,77.6,42.8,3.96
252,Mount Isa,0,AU,1559347125,30,-20.73,139.49,57.2,12.75
253,Aykhal,0,RU,1559347165,32,65.95,111.51,55.4,6.71
254,Tarakan,78,ID,1559347603,89,3.3,117.63,79.37,4.88
255,Milkovo,2,BG,1559347604,93,41.53,24.68,55.4,5.12
256,Merrill,90,US,1559347605,72,42.03,-121.6,75.0,18.34
257,Raudeberg,100,NO,1559347077,76,61.99,5.14,48.2,10.29
258,Sur,0,OM,1559347608,31,22.57,59.53,95.57,13.6
259,Porto Velho,20,BR,1559347609,83,-8.75,-63.87,78.8,1.1
260,Batemans Bay,0,AU,1559347611,64,-35.71,150.18,57.99,4.0
261,Ocosingo,97,MX,1559347612,92,16.91,-92.09,67.67,0.76
262,Coihaique,75,CL,1559347600,100,-45.58,-72.07,35.6,1.88
263,Tessalit,0,ML,1559347615,10,20.2,1.01,90.17,9.33
264,Aswan,0,EG,1559347616,9,24.09,32.9,93.95,9.26
265,Valenzuela,75,PH,1559347618,70,14.71,120.95,86.0,6.93
266,Jalu,100,LY,1559347619,22,29.03,21.55,88.19,18.12
267,Jati,0,PK,1559347620,64,24.35,68.27,87.29,13.78
268,Miramar,75,CR,1559347622,94,10.09,-84.73,71.6,6.93
269,Praia da Vitoria,0,PT,1559347623,88,38.73,-27.07,68.0,12.86
270,Maceio,19,BR,1559347624,94,-9.67,-35.74,72.53,1.45
271,Xai-Xai,0,MZ,1559347625,89,-25.04,33.64,63.89,4.12
272,Wahpeton,1,US,1559347627,31,46.27,-96.61,77.0,14.99
273,Grand Gaube,75,MU,1559347628,94,-20.01,57.66,73.4,6.8
274,Remanso,0,BR,1559347630,56,-9.62,-42.08,76.67,1.21
275,Zhigansk,20,RU,1559347631,49,66.77,123.37,50.57,12.44
276,Saint-Paul,0,FR,1559347632,87,45.22,1.9,57.99,4.7
277,Talnakh,90,RU,1559347634,89,69.49,88.39,32.0,6.71
278,Los Zacatones,75,MX,1559347635,24,22.95,-102.05,82.4,17.22
279,Naze,100,NG,1559347637,96,5.43,7.07,73.25,3.06
280,Eureka,90,US,1559347425,87,40.8,-124.16,57.99,10.29
281,Khandyga,70,RU,1559347640,37,62.65,135.58,61.73,6.71
282,Nusaybin,100,TR,1559347641,16,37.08,41.21,86.03,7.31
283,Yar-Sale,49,RU,1559347642,90,66.83,70.83,27.53,9.04
284,Imeni Zhelyabova,100,RU,1559347643,96,58.95,36.6,52.01,4.94
285,Maua,95,KE,1559347645,99,0.23,37.94,52.37,3.31
286,Ballitoville,0,ZA,1559347646,93,-29.54,31.21,62.01,1.12
287,Presidencia Roque Saenz Pena,71,AR,1559347648,94,-26.79,-60.44,57.95,4.7
288,Kavaratti,100,IN,1559347649,70,10.57,72.64,85.49,8.5
289,Furstenwalde,0,DE,1559347650,100,52.37,14.07,63.0,1.12
290,Shizunai,1,JP,1559347652,87,42.33,142.37,57.59,12.84
